,search_date,origin,destination,ap,los,pcc,currency,price_weight,travel_time_weight,carrier_weight,elc,mt,add_ns,alternate_airports
30,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,SCHS,50,False
31,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,5,True,SCHS,50,100
32,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,False,False,False
33,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,False,False,100
34,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,False,50,False
35,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,False,50,100
36,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,SCHS,False,False
37,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,SCHS,False,100
38,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,SCHS,50,False
39,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,False,SCHS,50,100
40,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,False,False,False
41,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,False,False,100
42,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,False,50,False
43,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,False,50,100
44,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,SCHS,False,False
45,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,SCHS,False,100
46,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,SCHS,50,False
47,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,0,10,True,SCHS,50,100
48,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,False,False,False
49,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,False,False,100
50,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,False,50,False
51,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,False,50,100
52,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,SCHS,False,False
53,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,SCHS,False,100
54,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,SCHS,50,False
55,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,False,SCHS,50,100
56,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,False,False,False
57,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,False,False,100
58,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,False,50,False
59,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,False,50,100
60,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,SCHS,False,False
61,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,SCHS,False,100
62,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,SCHS,50,False
63,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,0,True,SCHS,50,100
64,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,False,False,False
65,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,False,False,100
66,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,False,50,False
67,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,False,50,100
68,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,SCHS,False,False
69,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,SCHS,False,100
70,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,SCHS,50,False
71,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,False,SCHS,50,100
72,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,False,False,False
73,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,False,False,100
74,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,False,50,False
75,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,False,50,100
76,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,SCHS,False,False
77,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,SCHS,False,100
78,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,SCHS,50,False
79,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,5,True,SCHS,50,100
80,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,False,False,False
81,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,False,False,100
82,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,False,50,False
83,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,False,50,100
84,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,SCHS,False,False
85,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,SCHS,False,100
86,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,SCHS,50,False
87,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,False,SCHS,50,100
88,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,False,False,False
89,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,False,False,100
90,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,False,50,False
91,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,False,50,100
92,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,SCHS,False,False
93,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,SCHS,False,100
94,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,SCHS,50,False
95,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,5,10,True,SCHS,50,100
96,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,False,False,False
97,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,False,False,100
98,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,False,50,False
99,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,False,50,100
100,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,SCHS,False,False
101,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,SCHS,False,100
102,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,SCHS,50,False
103,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,False,SCHS,50,100
104,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,False,False,False
105,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,False,False,100
106,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,False,50,False
107,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,False,50,100
108,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,SCHS,False,False
109,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,SCHS,False,100
110,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,SCHS,50,False
111,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,0,True,SCHS,50,100
112,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,False,False,False
113,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,False,False,100
114,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,False,50,False
115,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,False,50,100
116,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,SCHS,False,False
117,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,SCHS,False,100
118,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,SCHS,50,False
119,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,False,SCHS,50,100
120,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,False,False,False
121,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,False,False,100
122,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,False,50,False
123,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,False,50,100
124,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,SCHS,False,False
125,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,SCHS,False,100
126,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,SCHS,50,False
127,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,5,True,SCHS,50,100
128,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,False,False,False
129,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,False,False,100
130,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,False,50,False
131,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,False,50,100
132,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,SCHS,False,False
133,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,SCHS,False,100
134,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,SCHS,50,False
135,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,False,SCHS,50,100
136,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,False,False,False
137,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,False,False,100
138,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,False,50,False
139,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,False,50,100
140,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,SCHS,False,False
141,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,SCHS,False,100
142,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,SCHS,50,False
143,2019-07-26,LON,MIA,30,7,7KFA,GBP,0,10,10,True,SCHS,50,100
144,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,False,False,False
145,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,False,False,100
146,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,False,50,False
147,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,False,50,100
148,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,SCHS,False,False
149,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,SCHS,False,100
150,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,SCHS,50,False
151,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,False,SCHS,50,100
152,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,False,False,False
153,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,False,False,100
154,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,False,50,False
155,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,False,50,100
156,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,SCHS,False,False
157,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,SCHS,False,100
158,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,SCHS,50,False
159,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,0,True,SCHS,50,100
160,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,False,False,False
161,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,False,False,100
162,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,False,50,False
163,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,False,50,100
164,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,SCHS,False,False
165,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,SCHS,False,100
166,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,SCHS,50,False
167,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,False,SCHS,50,100
168,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,False,False,False
169,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,False,False,100
170,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,False,50,False
171,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,False,50,100
172,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,SCHS,False,False
173,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,SCHS,False,100
174,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,SCHS,50,False
175,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,5,True,SCHS,50,100
176,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,False,False,False
177,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,False,False,100
178,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,False,50,False
179,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,False,50,100
180,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,SCHS,False,False
181,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,SCHS,False,100
182,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,SCHS,50,False
183,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,False,SCHS,50,100
184,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,False,False,False
185,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,False,False,100
186,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,False,50,False
187,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,False,50,100
188,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,SCHS,False,False
189,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,SCHS,False,100
190,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,SCHS,50,False
191,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,0,10,True,SCHS,50,100
192,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,False,False,False
193,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,False,False,100
194,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,False,50,False
195,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,False,50,100
196,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,SCHS,False,False
197,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,SCHS,False,100
198,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,SCHS,50,False
199,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,False,SCHS,50,100
200,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,False,False,False
201,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,False,False,100
202,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,False,50,False
203,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,False,50,100
204,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,SCHS,False,False
205,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,SCHS,False,100
206,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,SCHS,50,False
207,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,0,True,SCHS,50,100
208,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,False,False,False
209,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,False,False,100
210,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,False,50,False
211,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,False,50,100
212,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,SCHS,False,False
213,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,SCHS,False,100
214,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,SCHS,50,False
215,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,False,SCHS,50,100
216,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,False,False,False
217,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,False,False,100
218,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,False,50,False
219,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,False,50,100
220,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,SCHS,False,False
221,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,SCHS,False,100
222,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,SCHS,50,False
223,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,5,True,SCHS,50,100
224,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,False,False,False
225,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,False,False,100
226,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,False,50,False
227,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,False,50,100
228,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,SCHS,False,False
229,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,SCHS,False,100
230,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,SCHS,50,False
231,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,False,SCHS,50,100
232,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,False,False,False
233,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,False,False,100
234,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,False,50,False
235,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,False,50,100
236,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,SCHS,False,False
237,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,SCHS,False,100
238,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,SCHS,50,False
239,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,5,10,True,SCHS,50,100
240,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,False,False,False
241,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,False,False,100
242,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,False,50,False
243,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,False,50,100
244,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,SCHS,False,False
245,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,SCHS,False,100
246,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,SCHS,50,False
247,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,False,SCHS,50,100
248,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,False,False,False
249,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,False,False,100
250,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,False,50,False
251,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,False,50,100
252,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,SCHS,False,False
253,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,SCHS,False,100
254,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,SCHS,50,False
255,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,0,True,SCHS,50,100
256,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,False,False,False
257,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,False,False,100
258,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,False,50,False
259,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,False,50,100
260,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,SCHS,False,False
261,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,SCHS,False,100
262,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,SCHS,50,False
263,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,False,SCHS,50,100
264,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,False,False,False
265,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,False,False,100
266,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,False,50,False
267,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,False,50,100
268,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,SCHS,False,False
269,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,SCHS,False,100
270,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,SCHS,50,False
271,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,5,True,SCHS,50,100
272,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,False,False,False
273,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,False,False,100
274,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,False,50,False
275,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,False,50,100
276,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,SCHS,False,False
277,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,SCHS,False,100
278,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,SCHS,50,False
279,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,False,SCHS,50,100
280,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,False,False,False
281,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,False,False,100
282,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,False,50,False
283,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,False,50,100
284,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,SCHS,False,False
285,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,SCHS,False,100
286,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,SCHS,50,False
287,2019-07-26,LON,MIA,30,7,7KFA,GBP,5,10,10,True,SCHS,50,100
288,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,False,False,False
289,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,False,False,100
290,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,False,50,False
291,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,False,50,100
292,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,SCHS,False,False
293,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,SCHS,False,100
294,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,SCHS,50,False
295,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,False,SCHS,50,100
296,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,False,False,False
297,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,False,False,100
298,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,False,50,False
299,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,False,50,100
300,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,SCHS,False,False
301,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,SCHS,False,100
302,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,SCHS,50,False
303,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,0,True,SCHS,50,100
304,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,False,False,False
305,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,False,False,100
306,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,False,50,False
307,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,False,50,100
308,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,SCHS,False,False
309,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,SCHS,False,100
310,2019-07-26,LON,MIA,30,7,7KFA,GBP,10,0,5,False,SCHS,50,False
